Nom,Lien
Bulbasaur,https://pokemondb.net/pokedex/bulbasaur
Ivysaur,https://pokemondb.net/pokedex/ivysaur
Venusaur,https://pokemondb.net/pokedex/venusaur
Charmander,https://pokemondb.net/pokedex/charmander
Charmeleon,https://pokemondb.net/pokedex/charmeleon
Charizard,https://pokemondb.net/pokedex/charizard
Squirtle,https://pokemondb.net/pokedex/squirtle
Wartortle,https://pokemondb.net/pokedex/wartortle
Blastoise,https://pokemondb.net/pokedex/blastoise
Caterpie,https://pokemondb.net/pokedex/caterpie
Metapod,https://pokemondb.net/pokedex/metapod
Butterfree,https://pokemondb.net/pokedex/butterfree
Weedle,https://pokemondb.net/pokedex/weedle
Kakuna,https://pokemondb.net/pokedex/kakuna
Beedrill,https://pokemondb.net/pokedex/beedrill
Pidgey,https://pokemondb.net/pokedex/pidgey
Pidgeotto,https://pokemondb.net/pokedex/pidgeotto
Pidgeot,https://pokemondb.net/pokedex/pidgeot
Rattata,https://pokemondb.net/pokedex/rattata
Raticate,https://pokemondb.net/pokedex/raticate
Spearow,https://pokemondb.net/pokedex/spearow
Fearow,https://pokemondb.net/pokedex/fearow
Ekans,https://pokemondb.net/pokedex/ekans
Arbok,https://pokemondb.net/pokedex/arbok
Pikachu,https://pokemondb.net/pokedex/pikachu
Raichu,https://pokemondb.net/pokedex/raichu
Sandshrew,https://pokemondb.net/pokedex/sandshrew
Sandslash,https://pokemondb.net/pokedex/sandslash
Nidoran♀,https://pokemondb.net/pokedex/nidoran-f
Nidorina,https://pokemondb.net/pokedex/nidorina
Nidoqueen,https://pokemondb.net/pokedex/nidoqueen
Nidoran♂,https://pokemondb.net/pokedex/nidoran-m
Nidorino,https://pokemondb.net/pokedex/nidorino
Nidoking,https://pokemondb.net/pokedex/nidoking
Clefairy,https://pokemondb.net/pokedex/clefairy
Clefable,https://pokemondb.net/pokedex/clefable
Vulpix,https://pokemondb.net/pokedex/vulpix
Ninetales,https://pokemondb.net/pokedex/ninetales
Jigglypuff,https://pokemondb.net/pokedex/jigglypuff
Wigglytuff,https://pokemondb.net/pokedex/wigglytuff
Zubat,https://pokemondb.net/pokedex/zubat
Golbat,https://pokemondb.net/pokedex/golbat
Oddish,https://pokemondb.net/pokedex/oddish
Gloom,https://pokemondb.net/pokedex/gloom
Vileplume,https://pokemondb.net/pokedex/vileplume
Paras,https://pokemondb.net/pokedex/paras
Parasect,https://pokemondb.net/pokedex/parasect
Venonat,https://pokemondb.net/pokedex/venonat
Venomoth,https://pokemondb.net/pokedex/venomoth
Diglett,https://pokemondb.net/pokedex/diglett
Dugtrio,https://pokemondb.net/pokedex/dugtrio
Meowth,https://pokemondb.net/pokedex/meowth
Persian,https://pokemondb.net/pokedex/persian
Psyduck,https://pokemondb.net/pokedex/psyduck
Golduck,https://pokemondb.net/pokedex/golduck
Mankey,https://pokemondb.net/pokedex/mankey
Primeape,https://pokemondb.net/pokedex/primeape
Growlithe,https://pokemondb.net/pokedex/growlithe
Arcanine,https://pokemondb.net/pokedex/arcanine
Poliwag,https://pokemondb.net/pokedex/poliwag
Poliwhirl,https://pokemondb.net/pokedex/poliwhirl
Poliwrath,https://pokemondb.net/pokedex/poliwrath
Abra,https://pokemondb.net/pokedex/abra
Kadabra,https://pokemondb.net/pokedex/kadabra
Alakazam,https://pokemondb.net/pokedex/alakazam
